72C82060  |.  E8 9BCEF3FF   call    72BBEF00
72C82065  |>  8D8D F0FCFFFF lea     ecx, dword ptr ss:[ebp-0x310]
72C8206B  |.  E8 30B8DAFF   call    72A2D8A0
72C82070  |.  8D8D BCFDFFFF lea     ecx, dword ptr ss:[ebp-0x244]
72C82076  |.  C645 FC 13    mov     byte ptr ss:[ebp-0x4], 0x13
72C8207A  |.  E8 91510F00   call    72D77210
72C8207F  |.^ E9 F2FCFFFF   jmp     72C81D76
72C82084  |>  81EC E0010000 sub     esp, 0x1E0                       ;  Cases 25,41 of switch 72C81128
72C8208A  |.  8D85 C0FAFFFF lea     eax, dword ptr ss:[ebp-0x540]    ;  eax=ÐÂºÃÓÑÇëÇó
72C82090  |.  8BCC          mov     ecx, esp
72C82092  |.  89A5 2CFDFFFF mov     dword ptr ss:[ebp-0x2D4], esp
72C82098  |.  50            push    eax
72C82099  |.  E8 1274D4FF   call    729C94B0
72C8209E  |.  6A 01         push    0x1
72C820A0  |.  C645 FC 33    mov     byte ptr ss:[ebp-0x4], 0x33
72C820A4  |.  E8 D779E5FF   call    72AD9A80
72C820A9  |.  8BC8          mov     ecx, eax
72C820AB  |.  C645 FC 13    mov     byte ptr ss:[ebp-0x4], 0x13
72C820AF  |.  E8 6C5AE7FF   call    72AF7B20
72C820B4  |.^ E9 BDFCFFFF   jmp     72C81D76
72C820B9  |>  0F1005 803381>movups  xmm0, dqword ptr ds:[0x73813380] ;  Case 270E of switch 72C81128
72C820C0  |.  83EC 10       sub     esp, 0x10
72C820C3  |.  BA 0CED8773   mov     edx, 7387ED0C                    ;  ASCII "02_manager\SyncMgr.cpp"
72C820C8  |.  8BC4          mov     eax, esp
72C820CA  |.  B9 02000000   mov     ecx, 0x2
72C820CF  |.  83EC 10       sub     esp, 0x10
72C820D2  |.  0F1100        movups  dqword ptr ds:[eax], xmm0
72C820D5  |.  8BC4          mov     eax, esp
72C820D7  |.  83EC 10       sub     esp, 0x10
72C820DA  |.  0F1100        movups  dqword ptr ds:[eax], xmm0
72C820DD  |.  8BC4          mov     eax, esp
72C820DF  |.  83EC 10       sub     esp, 0x10
72C820E2  |.  0F1100        movups  dqword ptr ds:[eax], xmm0
72C820E5  |.  8BC4          mov     eax, esp
72C820E7  |.  83EC 10       sub     esp, 0x10
72C820EA  |.  0F1100        movups  dqword ptr ds:[eax], xmm0
72C820ED  |.  8BC4          mov     eax, esp
72C820EF  |.  83EC 10       sub     esp, 0x10
72C820F2  |.  0F1100        movups  dqword ptr ds:[eax], xmm0
72C820F5  |.  8BC4          mov     eax, esp
72C820F7  |.  68 ACF18773   push    7387F1AC                         ;  ASCII "recv cmdAM.MsgType = MM_DATA_SYSCMD_IPXX"
72C820FC  |.  68 B0EC8773   push    7387ECB0                         ;  ASCII "SyncMgr"
72C82101  |.  68 CCF08773   push    7387F0CC                         ;  ASCII "SyncMgr::doAddMsg"
72C82106  |.  68 2A050000   push    0x52A
72C8210B  |.  0F1100        movups  dqword ptr ds:[eax], xmm0
72C8210E  |.  E8 FD841700   call    72DFA610
72C82113  |.  8B45 BC       mov     eax, dword ptr ss:[ebp-0x44]
72C82116  |.  83C4 70       add     esp, 0x70
72C82119  |.  85C0          test    eax, eax
72C8211B  |.  75 08         jnz     short 72C82125
72C8211D  |.  A1 8041AB73   mov     eax, dword ptr ds:[0x73AB4180]
72C82122  |.  8B40 14       mov     eax, dword ptr ds:[eax+0x14]
72C82125  |>  6A 00         push    0x0
72C82127  |.  FF70 04       push    dword ptr ds:[eax+0x4]
72C8212A  |.  E8 B5017000   call    733822E4
72C8212F  |.  83C4 08       add     esp, 0x8
72C82132  |.  E9 7F060000   jmp     72C827B6
72C82137  |>  2D 10270000   sub     eax, 0x2710
72C8213C  |.^ 0F84 34FCFFFF je      72C81D76
72C82142  |.  83E8 02       sub     eax, 0x2
72C82145  |.  0F84 A0000000 je      72C821EB



$ ==>    >710E5AC0  qbcore.710E5AC0
$+4      >00000169
$+8      >00000000
$+C      >00000000
$+10     >281899FC
$+14     >00000000
$+18     >00000000
$+1C     >00000000
$+20     >00000000
$+24     >00000000
$+28     >15ADE6FB
$+2C     >2200439F
$+30     >00000025
$+34     >00000000
$+38     >00000002
$+3C     >5C877038
$+40     >0B314460  UNICODE "fmessage"
$+44     >00000008
$+48     >00000008
$+4C     >00000000
$+50     >00000000
$+54     >00000000
$+58     >00000000
$+5C     >00000000
$+60     >00000000
$+64     >00000000
$+68     >0B49A660  UNICODE "<msg fromusername="htehrth" encryptusername="v1_95"
$+6C     >000004E1
$+70     >00000800
$+74     >00000000
$+78     >00000000
$+7C     >00000000
$+80     >00000000
$+84     >0B1B1B90
$+88     >00000026
$+8C     >00000000
$+90     >00000000
$+94     >00000000
$+98     >00000000
$+9C     >00000000
$+A0     >00000000
$+A4     >00000000
$+A8     >00000000
$+AC     >00000000
$+B0     >00000000
$+B4     >00000000
$+B8     >00000000
$+BC     >00000000
$+C0     >00000000
$+C4     >00000000
$+C8     >00000000
$+CC     >00000000
$+D0     >00000001
$+D4     >00000000
$+D8     >738A6584  WeChatWi.738A6584
$+DC     >02A7A468
$+E0     >00000000
$+E4     >00000000
$+E8     >00000000
$+EC     >00000000
$+F0     >00000000
$+F4     >04A2FC00
$+F8     >00000000
$+FC     >00291400
$+100    >00000000
$+104    >00000000
$+108    >00000000
$+10C    >00000000
$+110    >00000000
$+114    >00000000
$+118    >00000000
$+11C    >00000000
$+120    >00000000
$+124    >00000000
$+128    >02AC3F88  UNICODE "bf8622e74a77d803129968b42ae73759"
$+12C    >00000020
$+130    >00000020
$+134    >00000000
$+138    >00000000
$+13C    >00000000
$+140    >00000000
$+144    >00000000
$+148    >00000000
$+14C    >00000000
$+150    >00000000
$+154    >00000000
$+158    >00000000
$+15C    >00000000
$+160    >00000000
$+164    >00440000
$+168    >00000000
$+16C    >00000000
$+170    >00000000
$+174    >00000000
$+178    >00000000
$+17C    >00000000
$+180    >00000000
$+184    >00000000
$+188    >00000000
$+18C    >00000000
$+190    >00000000
$+194    >00000000
$+198    >00000000
$+19C    >00000000
$+1A0    >00000000
$+1A4    >00000000
$+1A8    >00000000
$+1AC    >00000000
$+1B0    >00000000
$+1B4    >00000000
$+1B8    >00000000
$+1BC    >00000001
$+1C0    >000000FF
$+1C4    >0044E701
$+1C8    >00000000
$+1CC    >04AA1760
$+1D0    >00000000
$+1D4    >00000000
$+1D8    >00000000
$+1DC    >0044E724
$+1E0    >02AC3F38  UNICODE "wxid_a4xqddryyhtu22"
$+1E4    >00000013
$+1E8    >00000020
$+1EC    >00000000
$+1F0    >00000000
$+1F4    >0B177B00  UNICODE "fmessage"
$+1F8    >00000008
$+1FC    >00000008
$+200    >00000000
$+204    >00000000
$+208    >00000000
$+20C    >00000000
$+210    >00000000
$+214    >00000000

