70FAED80  /$  55            push    ebp
70FAED81  |.  8BEC          mov     ebp, esp
70FAED83  |.  6A FF         push    -0x1
70FAED85  |.  68 9949A871   push    71A84999
70FAED8A  |.  64:A1 0000000>mov     eax, dword ptr fs:[0]
70FAED90  |.  50            push    eax
70FAED91  |.  81EC 20030000 sub     esp, 0x320
70FAED97  |.  A1 C450E271   mov     eax, dword ptr ds:[0x71E250C4]   ;  ">*`
70FAED9C  |.  33C5          xor     eax, ebp
70FAED9E  |.  8945 EC       mov     dword ptr ss:[ebp-0x14], eax
70FAEDA1  |.  53            push    ebx
70FAEDA2  |.  56            push    esi
70FAEDA3  |.  57            push    edi
70FAEDA4  |.  50            push    eax
70FAEDA5  |.  8D45 F4       lea     eax, dword ptr ss:[ebp-0xC]
70FAEDA8  |.  64:A3 0000000>mov     dword ptr fs:[0], eax
70FAEDAE  |.  A1 581BE871   mov     eax, dword ptr ds:[0x71E81B58]
70FAEDB3  |.  A8 01         test    al, 0x1
70FAEDB5  |.  75 28         jnz     short 70FAEDDF
70FAEDB7  |.  83C8 01       or      eax, 0x1
70FAEDBA  |.  A3 581BE871   mov     dword ptr ds:[0x71E81B58], eax
70FAEDBF  |.  C745 FC 00000>mov     dword ptr ss:[ebp-0x4], 0x0
70FAEDC6  |.  E8 55971800   call    71138520
70FAEDCB  |.  68 C0A2AF71   push    71AFA2C0
70FAEDD0  |.  E8 B6E79500   call    7190D58B
70FAEDD5  |.  83C4 04       add     esp, 0x4
70FAEDD8  |.  C745 FC FFFFF>mov     dword ptr ss:[ebp-0x4], -0x1
70FAEDDF  |>  803D 741BE871>cmp     byte ptr ds:[0x71E81B74], 0x0
70FAEDE6  |.  0F84 12050000 je      70FAF2FE
70FAEDEC  |.  8B7D 08       mov     edi, dword ptr ss:[ebp+0x8]
70FAEDEF  |.  8B07          mov     eax, dword ptr ds:[edi]
70FAEDF1  |.  3B47 04       cmp     eax, dword ptr ds:[edi+0x4]      ;  WeChatWi.7140AD0E
70FAEDF4  |.  0F84 04050000 je      70FAF2FE
70FAEDFA  |.  8D8D 4CFDFFFF lea     ecx, dword ptr ss:[ebp-0x2B4]
70FAEE00  |.  E8 5BD81A00   call    7115C660
70FAEE05  |.  C745 FC 01000>mov     dword ptr ss:[ebp-0x4], 0x1
70FAEE0C  |.  C785 10FDFFFF>mov     dword ptr ss:[ebp-0x2F0], 0x0
70FAEE16  |.  C785 14FDFFFF>mov     dword ptr ss:[ebp-0x2EC], 0x0
70FAEE20  |.  C785 18FDFFFF>mov     dword ptr ss:[ebp-0x2E8], 0x0
70FAEE2A  |.  C785 28FDFFFF>mov     dword ptr ss:[ebp-0x2D8], 0x0
70FAEE34  |.  C785 2CFDFFFF>mov     dword ptr ss:[ebp-0x2D4], 0x0
70FAEE3E  |.  C785 30FDFFFF>mov     dword ptr ss:[ebp-0x2D0], 0x0
70FAEE48  |.  C645 FC 03    mov     byte ptr ss:[ebp-0x4], 0x3
70FAEE4C  |.  8B37          mov     esi, dword ptr ds:[edi]
70FAEE4E  |.  8B7F 04       mov     edi, dword ptr ds:[edi+0x4]      ;  WeChatWi.7140AD0E
70FAEE51  |.  3BF7          cmp     esi, edi
70FAEE53  |.  0F84 30040000 je      70FAF289
70FAEE59  |.  C785 38FDFFFF>mov     dword ptr ss:[ebp-0x2C8], 0x0
70FAEE63  |>  8B16          /mov     edx, dword ptr ds:[esi]
70FAEE65  |.  8B8A 18010000 |mov     ecx, dword ptr ds:[edx+0x118]
70FAEE6B  |.  8BC1          |mov     eax, ecx
70FAEE6D  |.  C1E8 16       |shr     eax, 0x16
70FAEE70  |.  A8 01         |test    al, 0x1
70FAEE72  |.  0F84 06040000 |je      70FAF27E
70FAEE78  |.  C1E9 14       |shr     ecx, 0x14
70FAEE7B  |.  F6C1 01       |test    cl, 0x1
70FAEE7E  |.  0F84 FA030000 |je      70FAF27E
70FAEE84  |.  83BA E0000000>|cmp     dword ptr ds:[edx+0xE0], 0x0
70FAEE8B  |.  0F86 ED030000 |jbe     70FAF27E
70FAEE91  |.  8B42 04       |mov     eax, dword ptr ds:[edx+0x4]
70FAEE94  |.  85C0          |test    eax, eax
70FAEE96  |.  75 08         |jnz     short 70FAEEA0
70FAEE98  |.  A1 AC35E871   |mov     eax, dword ptr ds:[0x71E835AC]
70FAEE9D  |.  8B40 04       |mov     eax, dword ptr ds:[eax+0x4]
70FAEEA0  |>  6A 00         |push    0x0
70FAEEA2  |.  FF70 04       |push    dword ptr ds:[eax+0x4]
70FAEEA5  |.  8D8D FCFCFFFF |lea     ecx, dword ptr ss:[ebp-0x304]
70FAEEAB  |.  E8 80C62100   |call    711CB530
70FAEEB0  |.  68 C46DC371   |push    71C36DC4                        ;  @chatroom
70FAEEB5  |.  8D8D FCFCFFFF |lea     ecx, dword ptr ss:[ebp-0x304]
70FAEEBB  |.  C645 FC 04    |mov     byte ptr ss:[ebp-0x4], 0x4
70FAEEBF  |.  E8 5CCC2100   |call    711CBB20
70FAEEC4  |.  84C0          |test    al, al
70FAEEC6  |.  75 18         |jnz     short 70FAEEE0
70FAEEC8  |.  68 A45DC471   |push    71C45DA4                        ;  @talkroom
70FAEECD  |.  8D8D FCFCFFFF |lea     ecx, dword ptr ss:[ebp-0x304]
70FAEED3  |.  E8 48CC2100   |call    711CBB20
70FAEED8  |.  84C0          |test    al, al
70FAEEDA  |.  0F84 8F030000 |je      70FAF26F
70FAEEE0  |>  807D 10 00    |cmp     byte ptr ss:[ebp+0x10], 0x0
70FAEEE4  |.  0F84 DF000000 |je      70FAEFC9
70FAEEEA  |.  8D85 FCFCFFFF |lea     eax, dword ptr ss:[ebp-0x304]
70FAEEF0  |.  50            |push    eax
70FAEEF1  |.  E8 8A210000   |call    70FB1080
70FAEEF6  |.  0F1005 8033BE>|movups  xmm0, dqword ptr ds:[0x71BE3380>
70FAEEFD  |.  83EC 10       |sub     esp, 0x10
70FAEF00  |.  8BD8          |mov     ebx, eax
70FAEF02  |.  8BCC          |mov     ecx, esp
70FAEF04  |.  83EC 10       |sub     esp, 0x10
70FAEF07  |.  0F1101        |movups  dqword ptr ds:[ecx], xmm0
70FAEF0A  |.  8BCC          |mov     ecx, esp
70FAEF0C  |.  83EC 10       |sub     esp, 0x10
70FAEF0F  |.  8BC4          |mov     eax, esp
70FAEF11  |.  0F1101        |movups  dqword ptr ds:[ecx], xmm0
70FAEF14  |.  8D8D FCFCFFFF |lea     ecx, dword ptr ss:[ebp-0x304]
70FAEF1A  |.  0F1100        |movups  dqword ptr ds:[eax], xmm0
70FAEF1D  |.  E8 0E16E0FF   |call    70DB0530
70FAEF22  |.  83EC 10       |sub     esp, 0x10
70FAEF25  |.  8BCC          |mov     ecx, esp
70FAEF27  |.  83EC 10       |sub     esp, 0x10
