726948F0  /$  55            push    ebp
726948F1  |.  8BEC          mov     ebp, esp
726948F3  |.  6A FF         push    -0x1
726948F5  |.  68 996D2E73   push    732E6D99
726948FA  |.  64:A1 0000000>mov     eax, dword ptr fs:[0]
72694900  |.  50            push    eax
72694901  |.  81EC 400D0000 sub     esp, 0xD40
72694907  |.  A1 C4506A73   mov     eax, dword ptr ds:[0x736A50C4]
7269490C  |.  33C5          xor     eax, ebp
7269490E  |.  8945 EC       mov     dword ptr ss:[ebp-0x14], eax
72694911  |.  53            push    ebx
72694912  |.  56            push    esi
72694913  |.  57            push    edi
72694914  |.  50            push    eax
72694915  |.  8D45 F4       lea     eax, dword ptr ss:[ebp-0xC]
72694918  |.  64:A3 0000000>mov     dword ptr fs:[0], eax
7269491E  |.  8BF9          mov     edi, ecx
72694920  |.  897D C8       mov     dword ptr ss:[ebp-0x38], edi
72694923  |.  837F 1C 00    cmp     dword ptr ds:[edi+0x1C], 0x0
72694927  |.  8D47 18       lea     eax, dword ptr ds:[edi+0x18]
7269492A  |.  8945 CC       mov     dword ptr ss:[ebp-0x34], eax
7269492D  |.  0F9EC0        setle   al
72694930  |.  84C0          test    al, al
72694932  |.  0F85 2F070000 jnz     72695067
72694938  |.  8B45 08       mov     eax, dword ptr ss:[ebp+0x8]
7269493B  |.  8B48 04       mov     ecx, dword ptr ds:[eax+0x4]
7269493E  |.  8BD1          mov     edx, ecx
72694940  |.  8B30          mov     esi, dword ptr ds:[eax]
72694942  |.  2BD6          sub     edx, esi
72694944  |.  B8 398EE338   mov     eax, 0x38E38E39
72694949  |.  F7EA          imul    edx
7269494B  |.  C1FA 03       sar     edx, 0x3
7269494E  |.  8BC2          mov     eax, edx
72694950  |.  C1E8 1F       shr     eax, 0x1F
72694953  |.  03C2          add     eax, edx
72694955  |.  0F84 0C070000 je      72695067
7269495B  |.  3BF1          cmp     esi, ecx
7269495D  |.  0F84 D3060000 je      72695036
72694963  |.  8D5E 04       lea     ebx, dword ptr ds:[esi+0x4]
72694966  |>  8B06          /mov     eax, dword ptr ds:[esi]
72694968  |.  48            |dec     eax                             ;  Switch (cases 1..6)
72694969  |.  83F8 05       |cmp     eax, 0x5
7269496C  |.  0F87 AF060000 |ja      72695021
72694972  |.  FF2485 885069>|jmp     dword ptr ds:[eax*4+0x72695088] ;  WeChatWi.72694979
72694979  |>  8B03          |mov     eax, dword ptr ds:[ebx]         ;  Case 1 of switch 72694968
7269497B  |.  85C0          |test    eax, eax
7269497D  |.  74 06         |je      short 72694985
7269497F  |.  66:8338 00    |cmp     word ptr ds:[eax], 0x0
72694983  |.  75 05         |jnz     short 7269498A
72694985  |>  B8 D8384673   |mov     eax, 734638D8
7269498A  |>  6A FF         |push    -0x1
7269498C  |.  50            |push    eax
7269498D  |.  8D4D 88       |lea     ecx, dword ptr ss:[ebp-0x78]
72694990  |.  E8 4B6A3B00   |call    72A4B3E0
72694995  |.  83EC 14       |sub     esp, 0x14
72694998  |.  C745 FC 00000>|mov     dword ptr ss:[ebp-0x4], 0x0
7269499F  |.  8D45 88       |lea     eax, dword ptr ss:[ebp-0x78]
726949A2  |.  8BCC          |mov     ecx, esp
726949A4  |.  50            |push    eax
726949A5  |.  E8 766A3B00   |call    72A4B420
726949AA  |.  E8 C1FEFFFF   |call    72694870
726949AF  |.  83C4 14       |add     esp, 0x14
726949B2  |.  84C0          |test    al, al
726949B4  |.  74 4D         |je      short 72694A03
726949B6  |.  8B45 08       |mov     eax, dword ptr ss:[ebp+0x8]
726949B9  |.  8B48 04       |mov     ecx, dword ptr ds:[eax+0x4]
726949BC  |.  2B08          |sub     ecx, dword ptr ds:[eax]
726949BE  |.  B8 398EE338   |mov     eax, 0x38E38E39
726949C3  |.  F7E9          |imul    ecx
726949C5  |.  C1FA 03       |sar     edx, 0x3
726949C8  |.  8BC2          |mov     eax, edx
726949CA  |.  C1E8 1F       |shr     eax, 0x1F
726949CD  |.  03C2          |add     eax, edx
726949CF  |.  83F8 01       |cmp     eax, 0x1
726949D2  |.  0F85 28010000 |jnz     72694B00
726949D8  |.  6A 00         |push    0x0
726949DA  |.  6A 00         |push    0x0
726949DC  |.  6A 00         |push    0x0
726949DE  |.  68 08030000   |push    0x308
726949E3  |.  E8 48F62500   |call    728F4030
726949E8  |.  8BC8          |mov     ecx, eax
726949EA  |.  E8 C1062600   |call    728F50B0
726949EF  |.  8D4D 88       |lea     ecx, dword ptr ss:[ebp-0x78]
726949F2  |.  C745 FC FFFFF>|mov     dword ptr ss:[ebp-0x4], -0x1
726949F9  |.  E8 A28EFEFF   |call    7267D8A0
726949FE  |.  E9 1E060000   |jmp     72695021
72694A03  |>  E8 4888FBFF   |call    7264D250
72694A08  |.  8B55 CC       |mov     edx, dword ptr ss:[ebp-0x34]    ;  WeChatWi.7344C064
72694A0B  |.  8D43 14       |lea     eax, dword ptr ds:[ebx+0x14]
72694A0E  |.  6A 01         |push    0x1
72694A10  |.  50            |push    eax
72694A11  |.  53            |push    ebx
72694A12  |.  8D8D E4F7FFFF |lea     ecx, dword ptr ss:[ebp-0x81C]
72694A18  |.  E8 035D2100   |call    728AA720                        ;  发送文本消息
72694A1D  |.  83C4 0C       |add     esp, 0xC
72694A20  |.  50            |push    eax
72694A21  |.  8D8D A4FBFFFF |lea     ecx, dword ptr ss:[ebp-0x45C]
72694A27  |.  C645 FC 01    |mov     byte ptr ss:[ebp-0x4], 0x1
72694A2B  |.  E8 804AF8FF   |call    726194B0
72694A30  |.  8D8D E4F7FFFF |lea     ecx, dword ptr ss:[ebp-0x81C]
72694A36  |.  C645 FC 03    |mov     byte ptr ss:[ebp-0x4], 0x3
72694A3A  |.  E8 E16AF8FF   |call    7261B520
72694A3F  |.  E8 FC301800   |call    72817B40
72694A44  |.  8BC8          |mov     ecx, eax
72694A46  |.  E8 85E23300   |call    729D2CD0
72694A4B  |.  8D8D A4FBFFFF |lea     ecx, dword ptr ss:[ebp-0x45C]
72694A51  |.  8955 D0       |mov     dword ptr ss:[ebp-0x30], edx
72694A54  |.  8BF8          |mov     edi, eax
72694A56  |.  E8 75E23300   |call    729D2CD0
72694A5B  |.  3BC7          |cmp     eax, edi
72694A5D  |.  75 09         |jnz     short 72694A68
72694A5F  |.  3B55 D0       |cmp     edx, dword ptr ss:[ebp-0x30]
72694A62  |.  0F84 8D000000 |je      72694AF5
72694A68  |>  8B7D C8       |mov     edi, dword ptr ss:[ebp-0x38]
72694A6B  |.  8BCF          |mov     ecx, edi
72694A6D  |.  E8 8E210000   |call    72696C00
72694A72  |.  84C0          |test    al, al
72694A74  |.  0F84 7B000000 |je      72694AF5
72694A7A  |.  8D8D 84FDFFFF |lea     ecx, dword ptr ss:[ebp-0x27C]
72694A80  |.  E8 3B71F8FF   |call    7261BBC0
72694A85  |.  0F57C0        |xorps   xmm0, xmm0
72694A88  |.  66:C785 64FFF>|mov     word ptr ss:[ebp-0x9C], 0x0
72694A91  |.  0F1185 68FFFF>|movups  dqword ptr ss:[ebp-0x98], xmm0
72694A98  |.  C785 78FFFFFF>|mov     dword ptr ss:[ebp-0x88], 0x0
72694AA2  |.  8D85 A4FBFFFF |lea     eax, dword ptr ss:[ebp-0x45C]
72694AA8  |.  C645 FC 05    |mov     byte ptr ss:[ebp-0x4], 0x5
72694AAC  |.  50            |push    eax
